datetime,timestamp,station,station_name,direct_normal_irradiance,cloud_cover,sunshine_duration,precipitation,surface_pressure,relative_humidity_2m,temperature_2m,wind_speed_10m,shortwave_radiation
2025-06-20 00:00:00,1750374000,toulouse,Toulouse,0.0,97.0,0.0,0.0,1001.6,42.0,26.9,2.6,0.0
2025-06-20 01:00:00,1750377600,toulouse,Toulouse,0.0,90.0,0.0,0.0,1001.6,45.0,26.1,6.2,0.0
2025-06-20 02:00:00,1750381200,toulouse,Toulouse,0.0,6.0,0.0,0.0,1001.7,46.0,25.4,8.0,0.0
2025-06-20 03:00:00,1750384800,toulouse,Toulouse,,,,,,,,,
2025-06-20 04:00:00,1750388400,toulouse,Toulouse,,,,,,,,,
2025-06-20 05:00:00,1750392000,toulouse,Toulouse,,,,,,,,,
2025-06-20 06:00:00,1750395600,toulouse,Toulouse,,,,,,,,,
2025-06-20 07:00:00,1750399200,toulouse,Toulouse,,,,,,,,,
2025-06-20 08:00:00,1750402800,toulouse,Toulouse,,,,,,,,,
2025-06-20 09:00:00,1750406400,toulouse,Toulouse,,,,,,,,,
2025-06-20 10:00:00,1750410000,toulouse,Toulouse,,,,,,,,,
2025-06-20 11:00:00,1750413600,toulouse,Toulouse,,,,,,,,,
2025-06-20 12:00:00,1750417200,toulouse,Toulouse,,,,,,,,,
2025-06-20 13:00:00,1750420800,toulouse,Toulouse,,,,,,,,,
2025-06-20 14:00:00,1750424400,toulouse,Toulouse,,,,,,,,,
2025-06-20 15:00:00,1750428000,toulouse,Toulouse,,,,,,,,,
2025-06-20 16:00:00,1750431600,toulouse,Toulouse,,,,,,,,,
2025-06-20 17:00:00,1750435200,toulouse,Toulouse,,,,,,,,,
2025-06-20 18:00:00,1750438800,toulouse,Toulouse,,,,,,,,,
2025-06-20 19:00:00,1750442400,toulouse,Toulouse,,,,,,,,,
2025-06-20 20:00:00,1750446000,toulouse,Toulouse,,,,,,,,,
2025-06-20 21:00:00,1750449600,toulouse,Toulouse,,,,,,,,,
2025-06-20 22:00:00,1750453200,toulouse,Toulouse,,,,,,,,,
2025-06-20 23:00:00,1750456800,toulouse,Toulouse,,,,,,,,,
2025-06-20 00:00:00,1750374000,toulouse,Toulouse,0.0,97.0,0.0,0.0,1001.6,42.0,26.9,2.6,0.0
2025-06-20 01:00:00,1750377600,toulouse,Toulouse,0.0,90.0,0.0,0.0,1001.6,45.0,26.1,6.2,0.0
2025-06-20 02:00:00,1750381200,toulouse,Toulouse,0.0,6.0,0.0,0.0,1001.7,46.0,25.4,8.0,0.0
2025-06-20 03:00:00,1750384800,toulouse,Toulouse,,,,,,,,,
2025-06-20 04:00:00,1750388400,toulouse,Toulouse,,,,,,,,,
2025-06-20 05:00:00,1750392000,toulouse,Toulouse,,,,,,,,,
2025-06-20 06:00:00,1750395600,toulouse,Toulouse,,,,,,,,,
2025-06-20 07:00:00,1750399200,toulouse,Toulouse,,,,,,,,,
2025-06-20 08:00:00,1750402800,toulouse,Toulouse,,,,,,,,,
2025-06-20 09:00:00,1750406400,toulouse,Toulouse,,,,,,,,,
2025-06-20 10:00:00,1750410000,toulouse,Toulouse,,,,,,,,,
2025-06-20 11:00:00,1750413600,toulouse,Toulouse,,,,,,,,,
2025-06-20 12:00:00,1750417200,toulouse,Toulouse,,,,,,,,,
2025-06-20 13:00:00,1750420800,toulouse,Toulouse,,,,,,,,,
2025-06-20 14:00:00,1750424400,toulouse,Toulouse,,,,,,,,,
2025-06-20 15:00:00,1750428000,toulouse,Toulouse,,,,,,,,,
2025-06-20 16:00:00,1750431600,toulouse,Toulouse,,,,,,,,,
2025-06-20 17:00:00,1750435200,toulouse,Toulouse,,,,,,,,,
2025-06-20 18:00:00,1750438800,toulouse,Toulouse,,,,,,,,,
2025-06-20 19:00:00,1750442400,toulouse,Toulouse,,,,,,,,,
2025-06-20 20:00:00,1750446000,toulouse,Toulouse,,,,,,,,,
2025-06-20 21:00:00,1750449600,toulouse,Toulouse,,,,,,,,,
2025-06-20 22:00:00,1750453200,toulouse,Toulouse,,,,,,,,,
2025-06-20 23:00:00,1750456800,toulouse,Toulouse,,,,,,,,,
2025-06-16 00:00:00,1750028400,toulouse,Toulouse,0.0,100.0,0.0,0.0,1008.3,73.0,19.5,8.7,0.0
2025-06-16 01:00:00,1750032000,toulouse,Toulouse,0.0,100.0,0.0,0.0,1008.1,73.0,19.3,7.6,0.0
2025-06-16 02:00:00,1750035600,toulouse,Toulouse,0.0,100.0,0.0,0.0,1007.9,74.0,18.9,6.5,0.0
2025-06-16 03:00:00,1750039200,toulouse,Toulouse,0.0,100.0,0.0,0.0,1007.9,77.0,18.1,7.7,0.0
2025-06-16 04:00:00,1750042800,toulouse,Toulouse,0.0,100.0,0.0,0.0,1007.5,78.0,17.9,7.8,0.0
2025-06-16 05:00:00,1750046400,toulouse,Toulouse,0.0,100.0,0.0,0.0,1007.4,79.0,17.8,7.6,0.0
2025-06-16 06:00:00,1750050000,toulouse,Toulouse,0.0,100.0,0.0,0.0,1007.4,80.0,17.5,7.9,0.0
2025-06-16 07:00:00,1750053600,toulouse,Toulouse,21.2,98.0,0.0,0.0,1007.5,82.0,17.0,7.8,13.0
2025-06-16 08:00:00,1750057200,toulouse,Toulouse,227.6,85.0,3600.0,0.0,1007.5,80.0,17.3,6.9,108.0
2025-06-16 09:00:00,1750060800,toulouse,Toulouse,581.3,14.0,3600.0,0.0,1007.7,74.0,18.4,6.9,303.0
2025-06-16 10:00:00,1750064400,toulouse,Toulouse,698.6,0.0,3600.0,0.0,1007.6,67.0,20.0,7.9,482.0
2025-06-16 11:00:00,1750068000,toulouse,Toulouse,773.7,0.0,3600.0,0.0,1007.5,56.0,21.7,9.5,651.0
2025-06-16 12:00:00,1750071600,toulouse,Toulouse,820.2,0.0,3600.0,0.0,1007.3,48.0,22.9,10.4,792.0
