,start,end,values
0,1741820400,1741824000,321
1,1741824000,1741827600,320
2,1741827600,1741831200,320
3,1741831200,1741834800,318
4,1741834800,1741838400,315
5,1741838400,1741842000,318
6,1741842000,1741845600,310
7,1741845600,1741849200,303
8,1741849200,1741852800,299
9,1741852800,1741856400,310
10,1741856400,1741860000,315
11,1741860000,1741863600,309
12,1741863600,1741867200,306
13,1741867200,1741870800,317
14,1741870800,1741874400,320
15,1741874400,1741878000,312
16,1741878000,1741881600,312
17,1741881600,1741885200,320
18,1741885200,1741888800,318
19,1741888800,1741892400,320
20,1741892400,1741896000,320
21,1741896000,1741899600,321
22,1741899600,1741903200,319
23,1741903200,1741906800,317
24,1741906800,1741910400,321
25,1741910400,1741914000,324
26,1741914000,1741917600,323
27,1741917600,1741921200,322
28,1741921200,1741924800,324
29,1741924800,1741928400,318
30,1741928400,1741932000,315
31,1741932000,1741935600,314
32,1741935600,1741939200,312
33,1741939200,1741942800,313
34,1741942800,1741946400,316
35,1741946400,1741950000,316
36,1741950000,1741953600,291
37,1741953600,1741957200,289
38,1741957200,1741960800,304
39,1741960800,1741964400,309
40,1741964400,1741968000,316
41,1741968000,1741971600,318
42,1741971600,1741975200,315
43,1741975200,1741978800,319
44,1741978800,1741982400,319
45,1741982400,1741986000,324
46,1741986000,1741989600,330
47,1741989600,1741993200,328
48,1741993200,1741996800,329
49,1741996800,1742000400,329
50,1742000400,1742004000,328
51,1742004000,1742007600,328
52,1742007600,1742011200,329
53,1742011200,1742014800,327
54,1742014800,1742018400,325
55,1742018400,1742022000,324
56,1742022000,1742025600,327
57,1742025600,1742029200,327
58,1742029200,1742032800,300
59,1742032800,1742036400,326
60,1742036400,1742040000,325
61,1742040000,1742043600,321
62,1742043600,1742047200,323
63,1742047200,1742050800,321
64,1742050800,1742054400,319
65,1742054400,1742058000,312
66,1742058000,1742061600,298
67,1742061600,1742065200,311
68,1742065200,1742068800,317
69,1742068800,1742072400,314
70,1742072400,1742076000,317
71,1742076000,1742079600,314
72,1742079600,1742083200,313
73,1742083200,1742086800,313
74,1742086800,1742090400,314
75,1742090400,1742094000,317
76,1742094000,1742097600,306
77,1742097600,1742101200,302
78,1742101200,1742104800,316
79,1742104800,1742108400,324
80,1742108400,1742112000,309
81,1742112000,1742115600,301
82,1742115600,1742119200,312
